"BIO-HS-LC", 4227,39484,397,18.6818,452.526,0.107056,9.3409,
2984,3
2985,28
2986,9
2987,10
2988,2
2989,8
2990,3
2991,15
2992,10
2993,10
2994,4
2995,2
2996,5
2997,2
2998,2
2999,1
3000,7
3001,4
3002,2
3003,1
3004,1
3005,5
3006,7
3007,1
3008,1
3009,1
3010,1
3011,1
3012,2
3013,1
3014,1
3015,1
3016,3
3017,5
3018,1
3019,1
3020,1
3021,1
3022,1
3023,1
3024,2
3025,7
3026,1
3027,1
3028,5
3029,2
3030,1
3031,1
3032,2
3033,2
3034,1
3035,2
3036,1
3037,3
3038,8
3039,3
3040,3
3041,1
3042,2
3043,2
3044,1
3045,1
3046,2
3047,2
3048,1
3049,6
3050,3
3051,1
3052,1
3053,1
3054,4
3055,2
3056,2
3057,4
3058,2
3059,2
3060,4
3061,10
3062,3
3063,5
3064,1
3065,1
3066,6
3067,4
3068,1
3069,1
3070,1
3071,1
3072,1
3073,3
3074,3
3075,2
3076,1
3077,6
3078,3
3079,1
3080,4
3081,2
3082,2
3083,4
3084,2
3085,2
3086,1
3087,3
3088,2
3089,3
3090,3
3091,2
3092,1
3093,7
3094,3
3095,1
3096,1
3097,1
3098,5
3099,2
3100,2
3101,1
3102,2
3103,2
3104,1
3105,1
3106,3
3107,1
3108,2
3109,2
3110,2
3111,1
3112,1
3113,1
3114,1
3115,3
3116,1
3117,2
3118,2
3119,2
3120,2
3121,5
3122,1
3123,3
3124,2
3125,1
3126,4
3127,4
3128,1
3129,2
3130,2
3131,4
3132,6
3133,8
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,8
3142,1
3143,2
3144,1
3145,3
3146,1
3147,2
3148,4
3149,2
3150,1
3151,3
3152,4
3153,1
3154,1
3155,3
3156,1
3157,1
3158,3
3159,1
3160,1
3161,1
3162,3
3163,2
3164,2
3165,2
3166,1
3167,2
3168,3
3169,1
3170,3
3171,2
3172,2
3173,3
3174,2
3175,8
3176,1
3177,4
3178,2
3179,4
3180,2
3181,1
3182,1
3183,2
3184,3
3185,2
3186,2
3187,4
3188,2
3189,2
3190,1
3191,2
3192,4
3193,11
3194,12
3195,9
3196,18
3197,2
3198,13
3199,4
3200,15
3201,4
3202,17
3203,3
3204,1
3205,3
3206,3
3207,12
3208,1
3209,3
3210,5
3211,3
3212,3
3213,3
3214,5
3215,6
3216,7
3217,3
3218,4
3219,1
3220,18
3221,1
3222,8
3223,6
3224,2
3225,6
3226,8
3227,7
3228,13
3229,12
3230,3
3231,1
3232,6
3233,5
3234,2
3235,5
3236,1
3237,1
3238,3
3239,4
3240,6
3241,11
3242,1
3243,11
3244,22
3245,9
3246,3
3247,1
3248,1
3249,14
3250,4
3251,3
3252,11
3253,7
3254,8
3255,3
3256,2
3257,2
3258,3
3259,8
3260,3
3261,4
3262,3
3263,6
3264,9
3265,7
3266,1
3267,1
3268,5
3269,1
3270,3
3271,6
3272,6
3273,1
3274,11
3275,2
3276,11
3277,5
3278,3
3279,4
3280,5
3281,4
3282,1
3283,15
3284,2
3285,11
3286,26
3287,1
3288,1
3289,3
3290,9
3291,10
3292,5
3293,4
3294,1
3295,1
3296,3
3297,3
3298,4
3299,2
3300,15
3301,18
3302,18
3303,2
3304,3
3305,4
3306,1
3307,7
3308,6
3309,7
3310,7
3311,2
3312,13
3313,9
3314,3
3315,3
3316,4
3317,6
3318,3
3319,6
3320,10
3321,1
3322,11
3323,5
3324,8
3325,4
3326,8
3327,4
3328,11
3329,6
3330,7
3331,13
3332,14
3333,2
3334,1
3335,1
3336,1
3337,2
3338,3
3339,1
3340,2
3341,7
3342,4
3343,2
3344,1
3345,10
3346,8
3347,8
3348,9
3349,9
3350,17
3351,1
3352,7
3353,1
3354,1
3355,1
3356,2
3357,14
3358,1
3359,4
3360,5
3361,7
3362,3
3363,4
3364,1
3365,2
3366,13
3367,1
3368,13
3369,4
3370,2
3371,3
3372,10
3373,9
3374,9
3375,7
3376,6
3377,10
3378,6
3379,9
3380,20
3381,1
3382,2
3383,3
3384,10
3385,6
3386,3
3387,1
3388,10
3389,7
3390,5
3391,2
3392,1
3393,1
3394,7
3395,2
3396,5
3397,1
3398,6
3399,1
3400,4
3401,1
3402,1
3403,1
3404,2
3405,11
3406,8
3407,6
3408,9
3409,16
3410,6
3411,1
3412,2
3413,7
3414,8
3415,2
3416,8
3417,1
3418,1
3419,1
3420,1
3421,9
3422,9
3423,1
3424,4
3425,23
3426,4
3427,2
3428,8
3429,1
3430,4
3431,8
3432,3
3433,7
3434,1
3435,5
3436,11
3437,1
3438,1
3439,1
3440,3
3441,3
3442,2
3443,4
3444,7
3445,8
3446,5
3447,19
3448,1
3449,4
3450,2
3451,7
3452,4
3453,8
3454,1
3455,11
3456,2
3457,2
3458,7
3459,2
3460,4
3461,3
3462,6
3463,2
3464,1
3465,7
3466,3
3467,1
3468,4
3469,1
3470,6
3471,9
3472,5
3473,3
3474,10
3475,10
3476,14
3477,4
3478,9
3479,5
3480,1
3481,3
3482,8
3483,3
3484,1
3485,3
3486,6
3487,1
3488,2
3489,1
3490,3
3491,14
3492,2
3493,17
3494,8
3495,3
3496,2
3497,5
3498,2
3499,9
3500,4
3501,4
3502,1
3503,5
3504,1
3505,3
3506,1
3507,3
3508,1
3509,5
3510,12
3511,6
3512,1
3513,6
3514,2
3515,20
3516,4
3517,7
3518,1
3519,1
3520,2
3521,3
3522,2
3523,3
3524,1
3525,1
3526,6
3527,9
3528,1
3529,4
3530,2
3531,1
3532,2
3533,3
3534,1
3535,1
3536,5
3537,1
3538,1
3539,1
3540,3
3541,2
3542,2
3543,1
3544,8
3545,2
3546,8
3547,1
3548,1
3549,6
3550,12
3551,1
3552,1
3553,4
3554,2
3555,6
3556,3
3557,5
3558,1
3559,10
3560,2
3561,1
3562,1
3563,2
3564,1
3565,4
3566,2
3567,3
3568,4
3569,1
3570,1
3571,5
3572,1
3573,8
3574,7
3575,10
3576,1
3577,1
3578,5
3579,3
3580,4
3581,1
3582,3
3583,2
3584,3
3585,1
3586,9
3587,7
3588,6
3589,9
3590,1
3591,1
3592,1
3593,1
3594,2
3595,1
3596,3
3597,1
3598,6
3599,2
3600,9
3601,4
3602,1
3603,3
3604,1
3605,1
3606,1
3607,3
3608,1
3609,2
3610,2
3611,3
3612,4
3613,1
3614,2
3615,5
3616,1
3617,3
3618,5
3619,10
3620,1
3621,5
3622,1
3623,2
3624,3
3625,11
3626,4
3627,4
3628,7
3629,8
3630,4
3631,5
3632,2
3633,8
3634,8
3635,2
3636,2
3637,1
3638,2
3639,4
3640,3
3641,1
3642,9
3643,2
3644,2
3645,1
3646,8
3647,1
3648,10
3649,4
3650,2
3651,1
3652,1
3653,3
3654,2
3655,3
3656,3
3657,6
3658,2
3659,1
3660,6
3661,1
3662,2
3663,1
3664,5
3665,3
3666,5
3667,4
3668,8
3669,2
3670,6
3671,4
3672,3
3673,1
3674,2
3675,1
3676,3
3677,10
3678,2
3679,1
3680,7
3681,1
3682,8
3683,1
3684,1
3685,1
3686,1
3687,1
3688,2
3689,2
3690,1
3691,4
3692,1
3693,3
3694,2
3695,1
3696,5
3697,1
3698,10
3699,9
3700,9
3701,3
3702,3
3703,4
3704,4
3705,3
3706,4
3707,4
3708,2
3709,2
3710,5
3711,1
3712,1
3713,3
3714,1
3715,2
3716,1
3717,2
3718,1
3719,2
3720,2
3721,5
3722,4
3723,2
3724,1
3725,2
3726,1
3727,2
3728,2
3729,3
3730,1
3731,1
3732,3
3733,1
3734,1
3735,1
3736,1
3737,2
3738,1
3739,2
3740,1
3741,2
3742,1
3743,1
3744,1
3745,2
3746,1
3747,5
3748,1
3749,2
3750,1
3751,3
3752,1
3753,1
3754,3
3755,1
3756,1
3757,1
3758,2
3759,1
3760,1
3761,1
3762,1
3763,1
3764,2
3765,3
3766,1
3767,2
3768,1
3769,1
3770,1
3771,1
3772,4
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,2
3781,2
3782,1
3783,7
3784,1
3785,1
3786,2
3787,1
3788,1
3789,1
3790,5
3791,1
3792,1
3793,1
3794,2
3795,3
3796,6
3797,1
3798,1
3799,1
3800,2
3801,4
3802,1
3803,1
3804,1
3805,1
3806,2
3807,1
3808,1
3809,1
3810,2
3811,1
3812,4
3813,1
3814,1
3815,3
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,3
3825,3
3826,1
3827,1
3828,3
3829,1
3830,1
3831,2
3832,1
3833,1
3834,1
3835,1
3836,2
3837,1
3838,1
3839,5
3840,1
3841,2
3842,1
3843,1
3844,5
3845,1
3846,3
3847,2
3848,2
3849,4
3850,2
3851,2
3852,6
3853,3
3854,1
3855,1
3856,6
3857,2
3858,1
3859,6
3860,1
3861,3
3862,1
3863,5
3864,1
3865,4
3866,4
3867,1
3868,4
3869,2
3870,8
3871,1
3872,1
3873,1
3874,3
3875,7
3876,6
3877,2
3878,1
3879,1
3880,3
3881,3
3882,4
3883,1
3884,4
3885,2
3886,1
3887,2
3888,3
3889,2
3890,2
3891,1
3892,1
3893,1
3894,2
3895,1
3896,2
3897,3
3898,1
3899,3
3900,3
3901,3
3902,1
3903,3
3904,2
3905,1
3906,2
3907,4
3908,1
3909,3
3910,3
3911,3
3912,3
3913,3
3914,3
3915,3
3916,2
3917,1
3918,1
3919,2
3920,2
3921,9
3922,3
3923,1
3924,1
3925,3
3926,6
3927,2
3928,6
3929,4
3930,3
3931,3
3932,2
3933,4
3934,8
3935,7
3936,3
3937,1
3938,1
3939,1
3940,1
3941,1
3942,3
3943,3
3944,22
3945,1
3946,4
3947,2
3948,5
3949,1
3950,3
3951,6
3952,2
3953,4
3954,1
3955,2
3956,5
3957,3
3958,1
3959,3
3960,1
3961,1
3962,5
3963,3
3964,1
3965,2
3966,1
3967,5
3968,2
3969,1
3970,5
3971,1
3972,2
3973,2
3974,3
3975,1
3976,1
3977,2
3978,5
3979,5
3980,2
3981,2
3982,1
3983,1
3984,1
3985,1
3986,5
3987,3
3988,4
3989,5
3990,3
3991,2
3992,5
3993,6
3994,6
3995,5
3996,3
3997,1
3998,3
3999,5
4000,1
4001,1
4002,1
4003,2
4004,2
4005,1
4006,2
4007,2
4008,1
4009,3
4010,5
4011,1
4012,1
4013,2
4014,9
4015,2
4016,3
4017,5
4018,1
4019,1
4020,1
4021,7
4022,1
4023,8
4024,4
4025,2
4026,4
4027,1
4028,2
4029,3
4030,1
4031,4
4032,3
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,2
4040,2
4041,3
4042,2
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,2
4050,1
4051,4
4052,2
4053,5
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,6
4061,1
4062,4
4063,3
4064,1
4065,1
4066,1
4067,3
4068,1
4069,1
4070,1
4071,1
4072,1
4073,3
4074,1
4075,1
4076,3
4077,1
4078,5
4079,2
4080,2
4081,1
4082,3
4083,3
4084,2
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,2
4092,3
4093,2
4094,2
4095,1
4096,2
4097,3
4098,3
4099,1
4100,2
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,3
4109,2
4110,2
4111,1
4112,1
4113,1
4114,2
4115,3
4116,1
4117,3
4118,2
4119,1
4120,5
4121,1
4122,1
4123,2
4124,1
4125,1
4126,1
4127,1
4128,1
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,1
4140,1
4141,2
4142,1
4143,1
4144,1
4145,1
4146,2
4147,1
4148,3
4149,2
4150,3
4151,2
4152,2
4153,2
4154,2
4155,2
4156,1
4157,2
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,3
4170,1
4171,3
4172,1
4173,1
4174,2
4175,2
4176,1
4177,4
4178,1
4179,1
4180,1
4181,2
4182,1
4183,3
4184,1
4185,1
4186,2
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,2
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,2
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,2
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,2
4225,2
4226,1
