4040,76717,362,37.9787,212.751,0.0526611,18.9894,
2988,11
2989,26
2990,15
2991,44
2992,12
2993,6
2994,16
2995,3
2996,8
2997,4
2998,3
2999,1
3000,13
3001,1
3002,21
3003,3
3004,17
3005,2
3006,31
3007,33
3008,7
3009,7
3010,12
3011,4
3012,8
3013,11
3014,11
3015,12
3016,29
3017,24
3018,14
3019,2
3020,8
3021,8
3022,9
3023,8
3024,22
3025,4
3026,12
3027,14
3028,12
3029,11
3030,12
3031,3
3032,4
3033,5
3034,2
3035,22
3036,8
3037,7
3038,8
3039,17
3040,5
3041,6
3042,10
3043,1
3044,26
3045,10
3046,8
3047,38
3048,2
3049,11
3050,9
3051,9
3052,17
3053,9
3054,6
3055,14
3056,5
3057,10
3058,9
3059,23
3060,7
3061,1
3062,9
3063,4
3064,3
3065,10
3066,4
3067,14
3068,9
3069,23
3070,8
3071,2
3072,2
3073,26
3074,16
3075,8
3076,8
3077,5
3078,3
3079,8
3080,1
3081,4
3082,12
3083,5
3084,21
3085,11
3086,12
3087,16
3088,12
3089,20
3090,3
3091,31
3092,1
3093,1
3094,1
3095,13
3096,9
3097,7
3098,31
3099,22
3100,3
3101,2
3102,28
3103,15
3104,18
3105,18
3106,18
3107,20
3108,18
3109,20
3110,20
3111,20
3112,20
3113,22
3114,38
3115,18
3116,22
3117,18
3118,18
3119,20
3120,8
3121,3
3122,5
3123,10
3124,1
3125,21
3126,13
3127,5
3128,30
3129,7
3130,11
3131,3
3132,16
3133,4
3134,11
3135,4
3136,8
3137,3
3138,1
3139,25
3140,9
3141,15
3142,8
3143,6
3144,6
3145,1
3146,4
3147,11
3148,25
3149,15
3150,6
3151,3
3152,2
3153,5
3154,5
3155,17
3156,2
3157,4
3158,10
3159,26
3160,4
3161,4
3162,24
3163,17
3164,6
3165,26
3166,1
3167,18
3168,24
3169,6
3170,2
3171,16
3172,13
3173,18
3174,16
3175,5
3176,17
3177,25
3178,11
3179,6
3180,5
3181,10
3182,7
3183,1
3184,8
3185,3
3186,10
3187,8
3188,7
3189,4
3190,2
3191,1
3192,3
3193,7
3194,7
3195,8
3196,12
3197,17
3198,5
3199,2
3200,3
3201,6
3202,9
3203,13
3204,3
3205,6
3206,31
3207,7
3208,15
3209,15
3210,35
3211,17
3212,3
3213,1
3214,2
3215,9
3216,6
3217,1
3218,15
3219,4
3220,6
3221,12
3222,20
3223,8
3224,3
3225,9
3226,4
3227,1
3228,10
3229,19
3230,15
3231,4
3232,2
3233,4
3234,16
3235,12
3236,57
3237,1
3238,1
3239,20
3240,8
3241,6
3242,11
3243,2
3244,1
3245,3
3246,1
3247,5
3248,8
3249,5
3250,7
3251,19
3252,25
3253,1
3254,13
3255,2
3256,8
3257,12
3258,5
3259,1
3260,8
3261,64
3262,10
3263,9
3264,5
3265,7
3266,21
3267,12
3268,16
3269,14
3270,7
3271,4
3272,3
3273,1
3274,7
3275,2
3276,14
3277,35
3278,3
3279,1
3280,2
3281,15
3282,1
3283,23
3284,3
3285,2
3286,5
3287,8
3288,8
3289,2
3290,5
3291,23
3292,15
3293,22
3294,6
3295,3
3296,16
3297,3
3298,2
3299,8
3300,5
3301,7
3302,5
3303,1
3304,10
3305,5
3306,7
3307,5
3308,5
3309,15
3310,4
3311,12
3312,16
3313,1
3314,5
3315,14
3316,20
3317,10
3318,4
3319,14
3320,5
3321,2
3322,2
3323,4
3324,1
3325,8
3326,10
3327,7
3328,11
3329,13
3330,3
3331,2
3332,22
3333,6
3334,1
3335,7
3336,7
3337,3
3338,4
3339,15
3340,1
3341,3
3342,5
3343,5
3344,8
3345,2
3346,4
3347,4
3348,23
3349,6
3350,6
3351,9
3352,6
3353,4
3354,4
3355,18
3356,28
3357,8
3358,4
3359,21
3360,7
3361,7
3362,8
3363,7
3364,5
3365,7
3366,14
3367,1
3368,2
3369,1
3370,3
3371,14
3372,10
3373,3
3374,6
3375,10
3376,2
3377,8
3378,5
3379,9
3380,1
3381,1
3382,1
3383,1
3384,8
3385,1
3386,10
3387,4
3388,8
3389,14
3390,13
3391,4
3392,7
3393,5
3394,8
3395,6
3396,11
3397,4
3398,3
3399,6
3400,8
3401,1
3402,8
3403,6
3404,4
3405,10
3406,6
3407,2
3408,5
3409,6
3410,7
3411,3
3412,5
3413,10
3414,2
3415,15
3416,6
3417,4
3418,1
3419,2
3420,2
3421,5
3422,10
3423,8
3424,2
3425,4
3426,2
3427,6
3428,1
3429,5
3430,7
3431,8
3432,11
3433,14
3434,2
3435,1
3436,12
3437,13
3438,3
3439,6
3440,8
3441,4
3442,3
3443,1
3444,1
3445,3
3446,10
3447,2
3448,4
3449,1
3450,3
3451,5
3452,1
3453,18
3454,5
3455,3
3456,1
3457,8
3458,4
3459,4
3460,1
3461,6
3462,16
3463,1
3464,5
3465,4
3466,1
3467,6
3468,5
3469,18
3470,4
3471,1
3472,3
3473,4
3474,2
3475,4
3476,1
3477,29
3478,3
3479,5
3480,5
3481,2
3482,2
3483,4
3484,9
3485,1
3486,4
3487,3
3488,14
3489,14
3490,14
3491,14
3492,8
3493,14
3494,13
3495,11
3496,11
3497,2
3498,12
3499,1
3500,8
3501,9
3502,14
3503,24
3504,2
3505,1
3506,6
3507,1
3508,6
3509,4
3510,4
3511,5
3512,4
3513,1
3514,5
3515,4
3516,5
3517,1
3518,2
3519,1
3520,3
3521,1
3522,4
3523,11
3524,11
3525,7
3526,7
3527,38
3528,38
3529,30
3530,4
3531,1
3532,3
3533,4
3534,12
3535,9
3536,25
3537,2
3538,4
3539,1
3540,9
3541,4
3542,4
3543,1
3544,16
3545,1
3546,2
3547,1
3548,2
3549,4
3550,4
3551,6
3552,12
3553,11
3554,4
3555,7
3556,8
3557,1
3558,3
3559,5
3560,6
3561,4
3562,4
3563,2
3564,1
3565,1
3566,2
3567,15
3568,13
3569,11
3570,12
3571,14
3572,2
3573,1
3574,2
3575,3
3576,1
3577,9
3578,6
3579,7
3580,4
3581,5
3582,4
3583,6
3584,2
3585,1
3586,2
3587,10
3588,2
3589,16
3590,3
3591,1
3592,2
3593,4
3594,1
3595,1
3596,6
3597,5
3598,6
3599,6
3600,7
3601,1
3602,4
3603,2
3604,4
3605,2
3606,1
3607,2
3608,2
3609,6
3610,7
3611,3
3612,5
3613,4
3614,4
3615,4
3616,1
3617,1
3618,1
3619,1
3620,6
3621,2
3622,2
3623,1
3624,1
3625,2
3626,3
3627,2
3628,6
3629,3
3630,8
3631,6
3632,2
3633,2
3634,3
3635,1
3636,3
3637,3
3638,6
3639,1
3640,1
3641,1
3642,2
3643,4
3644,12
3645,6
3646,3
3647,4
3648,7
3649,1
3650,1
3651,1
3652,1
3653,5
3654,10
3655,1
3656,3
3657,1
3658,1
3659,5
3660,1
3661,5
3662,2
3663,1
3664,2
3665,1
3666,1
3667,2
3668,2
3669,4
3670,1
3671,4
3672,1
3673,1
3674,1
3675,5
3676,9
3677,2
3678,1
3679,1
3680,2
3681,1
3682,1
3683,2
3684,10
3685,2
3686,3
3687,2
3688,3
3689,1
3690,3
3691,8
3692,6
3693,4
3694,1
3695,9
3696,7
3697,10
3698,4
3699,4
3700,1
3701,1
3702,8
3703,1
3704,5
3705,2
3706,2
3707,11
3708,2
3709,2
3710,5
3711,2
3712,2
3713,9
3714,1
3715,5
3716,1
3717,1
3718,4
3719,9
3720,1
3721,1
3722,2
3723,13
3724,12
3725,12
3726,9
3727,1
3728,6
3729,3
3730,1
3731,1
3732,1
3733,5
3734,14
3735,6
3736,6
3737,2
3738,3
3739,1
3740,1
3741,4
3742,6
3743,7
3744,2
3745,14
3746,1
3747,1
3748,8
3749,1
3750,1
3751,8
3752,4
3753,1
3754,1
3755,1
3756,2
3757,2
3758,6
3759,1
3760,1
3761,5
3762,6
3763,2
3764,1
3765,2
3766,1
3767,1
3768,1
3769,4
3770,5
3771,2
3772,2
3773,2
3774,1
3775,1
3776,2
3777,2
3778,1
3779,3
3780,1
3781,2
3782,3
3783,1
3784,2
3785,5
3786,1
3787,7
3788,2
3789,5
3790,3
3791,13
3792,2
3793,3
3794,3
3795,4
3796,3
3797,2
3798,2
3799,1
3800,2
3801,3
3802,2
3803,1
3804,4
3805,3
3806,6
3807,1
3808,3
3809,2
3810,2
3811,6
3812,2
3813,3
3814,3
3815,5
3816,3
3817,4
3818,1
3819,2
3820,2
3821,4
3822,5
3823,3
3824,4
3825,3
3826,3
3827,1
3828,1
3829,4
3830,2
3831,1
3832,6
3833,5
3834,5
3835,1
3836,2
3837,3
3838,4
3839,1
3840,1
3841,3
3842,1
3843,2
3844,4
3845,3
3846,5
3847,5
3848,1
3849,1
3850,2
3851,6
3852,1
3853,1
3854,1
3855,3
3856,3
3857,3
3858,6
3859,1
3860,12
3861,3
3862,4
3863,2
3864,2
3865,2
3866,3
3867,1
3868,2
3869,3
3870,2
3871,1
3872,5
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,2
3880,8
3881,4
3882,1
3883,3
3884,4
3885,1
3886,1
3887,5
3888,1
3889,8
3890,2
3891,8
3892,2
3893,1
3894,1
3895,3
3896,5
3897,3
3898,6
3899,1
3900,1
3901,2
3902,2
3903,3
3904,1
3905,3
3906,2
3907,1
3908,1
3909,3
3910,1
3911,2
3912,1
3913,2
3914,4
3915,2
3916,7
3917,3
3918,1
3919,1
3920,2
3921,1
3922,3
3923,1
3924,2
3925,1
3926,1
3927,2
3928,1
3929,4
3930,1
3931,1
3932,2
3933,1
3934,4
3935,7
3936,2
3937,2
3938,1
3939,2
3940,1
3941,1
3942,1
3943,1
3944,1
3945,2
3946,3
3947,1
3948,2
3949,1
3950,1
3951,1
3952,3
3953,3
3954,1
3955,1
3956,1
3957,1
3958,2
3959,3
3960,2
3961,3
3962,2
3963,1
3964,1
3965,1
3966,1
3967,1
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,4
3975,1
3976,1
3977,1
3978,3
3979,1
3980,2
3981,2
3982,1
3983,1
3984,1
3985,2
3986,3
3987,1
3988,1
3989,2
3990,1
3991,1
3992,1
3993,1
3994,2
3995,1
3996,1
3997,1
3998,1
3999,2
4000,1
4001,1
4002,4
4003,1
4004,2
4005,1
4006,1
4007,1
4008,2
4009,1
4010,1
4011,1
4012,1
4013,4
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,2
4021,1
4022,1
4023,1
4024,1
4025,2
4026,2
4027,2
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,2
4038,1
4039,1
